Code,Rank,Frame Rank,Horse Number,Horse Name,Kinryou,Jockey_x,Time_x,Chakusa,Tsuuka,Nobori,Tansyou,Ninki,Trainer_x,Banushi,Shoukin,Date,Track,Race Number,Distance,Weight,Weight Change,Sex,Age,Ground_ダ,Condition_良,Weather_晴
202436093005,7,6.0,6,メイクマイチョイス,53.0,佐々木志,93.9,2.1/2,9-9-8-7,40.7,323.1,9.0,[地]佐藤敏彦,薄井隆博,,2024/09/30,水沢,5.0,1400,464,-6,1,11,True,True,True
202436093005,8,3.0,3,ラブレボ,54.0,岩本怜,94.1,1.1/4,1-1-4-6,42.1,176.9,8.0,[地]酒井仁,男澤喜惠子,,2024/09/30,水沢,5.0,1400,462,-4,1,5,True,True,True
202436093005,9,5.0,5,ワクワクルンルン,54.0,山本聡哉,95.1,6,2-2-9-9,42.4,9.4,3.0,[地]吉田司,古川忠一,,2024/09/30,水沢,5.0,1400,456,1,1,4,True,True,True
202436093008,1,5.0,5,ポジティブスピン,54.0,菅原辰徳,83.5,,2-2-2-1,38.9,2.2,2.0,[地]小林俊彦,高橋清幸,45.0,2024/09/30,水沢,8.0,1300,465,1,1,3,True,True,True
202436093008,2,1.0,1,ロンギングキイ,54.0,山本政聡,84.4,6,1-1-1-1,39.9,88.2,7.0,[地]飯田弘道,廣瀬由一,15.8,2024/09/30,水沢,8.0,1300,466,-2,1,3,True,True,True
202436093008,3,3.0,3,ダイヤモンドアツシ,56.0,関本淳,85.6,7,10-8-6-6,39.5,33.7,5.0,[地]工藤裕孝,鈴木正浩,9.0,2024/09/30,水沢,8.0,1300,435,-1,,3,True,True,True
202436093008,4,8.0,9,ウィンカラー,54.0,村上忍,85.6,クビ,3-3-3-3,40.7,5.5,3.0,[地]菅原勲,河村隆平,5.9,2024/09/30,水沢,8.0,1300,460,-1,1,3,True,True,True
202436093008,5,4.0,4,ミスターローズ,56.0,鈴木祐,85.6,ハナ,6-5-5-5,40.1,32.6,4.0,[地]櫻田康二,（有）スピードファ,3.2,2024/09/30,水沢,8.0,1300,462,0,0,3,True,True,True
202436093008,6,8.0,10,コードナイン,56.0,高橋悠里,86.0,2.1/2,9-10-10-8,39.4,162.2,9.0,[地]永田幸宏,木部嚴生,,2024/09/30,水沢,8.0,1300,448,1,0,3,True,True,True
202436093008,7,7.0,7,ダンガリー,56.0,陶文峰,86.1,クビ,5-4-4-4,41.1,1.9,1.0,[地]菅原右吉,栗坂崇,,2024/09/30,水沢,8.0,1300,482,-2,0,3,True,True,True
202436093008,8,2.0,2,ビーシャイニー,51.0,坂井瑛音,86.5,2.1/2,6-6-8-7,40.6,213.8,10.0,[地]工藤裕孝,山本幸生,,2024/09/30,水沢,8.0,1300,423,5,1,3,True,True,True
202436093008,9,6.0,6,タマモオペラ,54.0,山本聡哉,86.6,3/4,4-7-7-8,40.8,71.7,6.0,[地]櫻田浩樹,鈴木智明,,2024/09/30,水沢,8.0,1300,432,3,1,3,True,True,True
202436093008,10,7.0,8,ビービーレーヌ,53.0,佐々木志,86.8,1,8-9-9-8,40.4,109.3,8.0,[地]佐藤祐司,菅原忠雄,,2024/09/30,水沢,8.0,1300,392,-2,1,3,True,True,True
202436093009,1,6.0,6,ロワマージュ,56.0,山本聡哉,104.5,,9-9-8-6,38.1,17.6,5.0,[地]酒井仁,鈴木雅俊,115.0,2024/09/30,水沢,9.0,1600,472,-5,,7,True,True,True
202436093009,2,5.0,5,ハクシンパーソナル,56.0,高橋悠里,104.6,3/4,6-5-4-4,38.6,1.5,1.0,[地]千葉幸喜,新井原博,40.3,2024/09/30,水沢,9.0,1600,484,4,0,6,True,True,True
202436093009,3,7.0,7,アドマイヤハイジ,54.0,山本政聡,104.9,2,3-3-2-2,39.2,60.1,9.0,[地]小西重征,松井淳二,23.0,2024/09/30,水沢,9.0,1600,432,3,1,6,True,True,True
202436093009,4,4.0,4,ダブルラッキー,56.0,村上忍,105.1,1.1/4,2-2-2-2,39.5,4.9,2.0,[地]菅原勲,小野瀬竜馬,15.0,2024/09/30,水沢,9.0,1600,470,5,0,5,True,True,True
202436093009,5,8.0,10,ビッグシシールーフ,54.0,小林凌,105.2,1/2,7-7-4-5,39.2,8.6,3.0,[地]伊藤和,大屋高広,8.1,2024/09/30,水沢,9.0,1600,489,-3,1,4,True,True,True
202436093009,6,8.0,9,ツルマルベル,54.0,陶文峰,105.2,アタマ,10-8-7-7,38.9,10.9,4.0,[地]小林義明,鶴谷義雄,,2024/09/30,水沢,9.0,1600,486,1,1,4,True,True,True
202436093009,7,1.0,1,アブシンス,54.0,塚本涼人,105.3,1/2,1-1-1-1,39.9,20.6,6.0,[地]村上実,佐々木寛明,,2024/09/30,水沢,9.0,1600,452,-1,1,8,True,True,True
202436093009,8,3.0,3,ウインフェーデ,55.0,佐々木志,105.6,1.1/2,8-10-10-8,38.8,22.9,7.0,[地]佐藤祐司,道地房男,,2024/09/30,水沢,9.0,1600,474,-9,0,6,True,True,True
202436093009,9,2.0,2,サザンナイツ,56.0,大坪慎,106.2,4,4-5-9-9,39.7,89.8,10.0,[地]橘友和,ジャコモ（同）,,2024/09/30,水沢,9.0,1600,440,7,,6,True,True,True
202436093009,10,7.0,8,トラネスハープ,54.0,岩本怜,106.8,4,4-4-4-10,40.9,46.6,8.0,[地]三野宮通,桑野隆司,,2024/09/30,水沢,9.0,1600,446,0,1,4,True,True,True
202436093001,1,3.0,3,ハッシュタグ,56.0,鈴木祐,52.8,,7-6,36.6,16.6,5.0,[地]飯田弘道,小橋亮太,40.0,2024/09/30,水沢,1.0,850,485,-3,0,10,True,True,True
202436093001,2,1.0,1,スカイルーク,56.0,菅原辰徳,52.9,3/4,1-1,37.6,2.8,2.0,[地]佐々木由,大黒富美子,14.0,2024/09/30,水沢,1.0,850,514,4,0,9,True,True,True
202436093001,3,7.0,7,ルクスリベリオン,54.0,岩本怜,52.9,アタマ,2-2,37.5,9.3,4.0,[地]吉田司,小橋亮太,8.0,2024/09/30,水沢,1.0,850,414,4,1,5,True,True,True
202436093001,4,2.0,2,レイフォール,55.0,佐々木志,52.9,アタマ,3-3,37.4,2.3,1.0,[地]千葉博次,山辺浩,5.2,2024/09/30,水沢,1.0,850,492,6,0,4,True,True,True
202436093001,5,4.0,4,リンノペルフェット,56.0,山本政聡,53.3,2.1/2,6-7,37.6,22.3,6.0,[地]斉藤雄一,浦野智恵子,2.8,2024/09/30,水沢,1.0,850,521,3,0,6,True,True,True
202436093001,6,6.0,6,ベロニカブレイン,54.0,阿部英俊,53.5,1.1/4,5-3,37.6,4.0,3.0,[地]及川良春,高橋誠,,2024/09/30,水沢,1.0,850,431,3,1,4,True,True,True
202436093001,7,8.0,8,ドンコルネ,56.0,坂口裕一,53.6,1/2,3-5,38.0,106.0,7.0,[地]高橋純,西村亮二,,2024/09/30,水沢,1.0,850,460,-2,0,10,True,True,True
202436093001,8,5.0,5,サンクエトワール,54.0,大坪慎,54.2,4,8-8,37.4,199.7,8.0,[地]佐藤敏彦,太田雅貴,,2024/09/30,水沢,1.0,850,406,11,1,9,True,True,True
202436093007,1,7.0,8,ジャヴァネ,54.0,山本政聡,84.7,,3-3-1-1,39.7,16.2,3.0,[地]工藤裕孝,Ｉレーシング（株）,45.0,2024/09/30,水沢,7.0,1300,399,-7,1,3,True,True,True
202436093007,2,6.0,7,カミノケンシン,56.0,村上忍,85.2,3,7-7-4-5,40.0,4.4,2.0,[地]村上実,村上正喜,15.8,2024/09/30,水沢,7.0,1300,485,9,0,3,True,True,True
202436093007,3,1.0,1,ジーティーロッソ,54.0,大坪慎,85.3,クビ,4-4-6-4,39.9,18.7,5.0,[地]橘友和,田畑利彦,9.0,2024/09/30,水沢,7.0,1300,466,6,1,3,True,True,True
202436093007,4,4.0,4,ゴールデンレイ,56.0,菅原辰徳,85.7,2.1/2,1-1-1-2,40.9,1.3,1.0,[地]瀬戸幸一,長島利治,5.9,2024/09/30,水沢,7.0,1300,491,13,0,3,True,True,True
202436093007,5,8.0,11,カリスイモン,54.0,小林凌,85.9,1,4-5-3-3,40.8,30.7,7.0,[地]佐藤敏彦,増田吉彦,3.2,2024/09/30,水沢,7.0,1300,435,13,1,3,True,True,True
202436093007,6,7.0,9,ジャポネ,56.0,高松亮,86.7,5,10-8-8-8,40.4,19.1,6.0,[地]小林俊彦,落合幸弘,,2024/09/30,水沢,7.0,1300,503,-7,0,3,True,True,True
202436093007,7,5.0,5,ポルカドットタイ,56.0,高橋悠里,87.1,2.1/2,6-6-7-6,41.5,169.0,9.0,[地]伊藤和,小嶋浩之,,2024/09/30,水沢,7.0,1300,470,-4,,3,True,True,True
202436093007,8,8.0,10,グレースアイリス,54.0,塚本涼人,87.2,1/2,2-2-5-7,42.3,18.1,4.0,[地]酒井仁,Ｉレーシング（株）,,2024/09/30,水沢,7.0,1300,427,15,1,3,True,True,True
202436093007,9,2.0,2,ハーヴェ,51.0,坂井瑛音,88.6,9,8-8-9-9,41.9,295.5,10.0,[地]佐々木由,小泉修,,2024/09/30,水沢,7.0,1300,496,13,1,3,True,True,True
202436093007,10,6.0,6,エポニーヌ,54.0,南郷家全,90.1,9,9-10-10-10,42.6,91.6,8.0,[地]櫻田浩樹,山本武司,,2024/09/30,水沢,7.0,1300,489,-3,1,3,True,True,True
202436093011,1,2.0,2,ソルエストレーラ,54.0,菅原辰徳,90.5,,1-1-1-1,40.6,3.1,3.0,[地]石川栄,石橋敏行,45.0,2024/09/30,水沢,11.0,1400,428,-6,1,4,True,True,True
202436093011,2,7.0,8,モンゴリアンキング,56.0,陶文峰,90.8,1.3/4,7-6-4-4,40.3,2.9,1.0,[地]菅原右吉,高橋清彦,15.8,2024/09/30,水沢,11.0,1400,497,6,,5,True,True,True
202436093011,3,8.0,11,テリオスドン,56.0,山本聡哉,91.1,2,4-4-5-6,40.6,3.0,2.0,[地]新田守,高橋昇市,9.0,2024/09/30,水沢,11.0,1400,500,-3,0,4,True,True,True
202436093011,4,4.0,4,シャークアタック,56.0,山本政聡,91.4,1.1/2,5-4-5-5,40.9,41.3,8.0,[地]斉藤雄一,前田敏文,5.9,2024/09/30,水沢,11.0,1400,496,2,0,5,True,True,True
202436093011,5,3.0,3,ビッグヒップルーフ,56.0,小林凌,91.4,ハナ,1-2-2-2,41.4,22.7,5.0,[地]伊藤和,大屋高広,3.2,2024/09/30,水沢,11.0,1400,457,0,0,5,True,True,True
